npassagem,date,classe,preco
9083135772,2022-04-12 12:14:28,Executiva,527.82
1855902494,2024-04-27 10:26:18,Economica Flexivel,1300.14
4431434135,2025-04-05 21:27:36,Economica Flexivel,2847.59
5459558131,2023-01-19 23:08:52,Executiva,1996.18
6273526931,2022-03-21 05:43:44,Economica Flexivel,554.83
4286770524,2022-08-12 16:32:24,Executiva,2398.3
2938285620,2023-10-06 21:41:53,Executiva,2502.03
6233079888,2024-07-21 09:15:44,Primeira Classe,1825.26
3547202647,2025-09-17 14:19:57,Executiva,2891.15
4536432140,2023-03-17 14:01:18,Executiva,269.06
1576197794,2023-04-25 21:06:02,Economica Flexivel,2054.28
1009517929,2023-04-24 09:12:10,Economica,1278.24
8555803578,2022-08-20 06:53:47,Economica,2678.73
2808088639,2022-03-18 17:26:14,Primeira Classe,2087.9
5627122269,2022-10-10 21:18:25,Economica,2364.68
7552229772,2022-12-05 09:38:03,Primeira Classe,1920.57
4458537946,2022-06-07 00:44:01,Primeira Classe,1710.62
9057448718,2025-07-08 12:11:45,Primeira Classe,813.72
5727605210,2025-08-01 13:19:12,Economica,805.25
4534272901,2022-04-01 19:24:20,Economica,2161.54
2161494007,2025-03-15 09:49:05,Economica,1286.09
9363670287,2023-01-01 06:02:13,Economica,908.39
7096265260,2023-07-30 05:36:13,Economica Flexivel,1634.03
8167107841,2025-04-23 01:38:26,Economica Flexivel,1557.59
8186561781,2024-11-26 06:18:21,Primeira Classe,229.68
5195152500,2025-01-22 05:49:03,Economica Flexivel,703.1
9390121183,2025-01-14 00:27:50,Economica,2642.08
7393625423,2023-01-31 02:31:51,Economica Flexivel,1772.56
6115481953,2025-05-09 11:22:22,Economica Flexivel,554.48
3401687174,2024-08-05 13:13:40,Economica Flexivel,2580.0
7631584729,2022-04-15 03:09:00,Economica Flexivel,2726.7
0210014970,2023-01-31 16:47:37,Executiva,2598.33
0757109497,2022-03-11 07:02:19,Economica,2655.6
2206568721,2024-01-16 13:37:09,Executiva,2034.47
2230399551,2025-10-15 20:55:47,Economica Flexivel,522.35
8992406525,2022-12-14 18:46:35,Executiva,2152.58
5689575976,2022-11-10 05:48:07,Economica,1818.97
5440858857,2022-02-25 18:13:23,Executiva,2451.08
5996777886,2022-12-16 00:22:42,Executiva,2524.77
